2020-08-05 03:25:49.022+0000 INFO [o.n.i.d.DiagnosticsManager] ********************************************************************************
2020-08-05 03:25:49.025+0000 INFO [o.n.i.d.DiagnosticsManager]                              [ System diagnostics ]                             
2020-08-05 03:25:49.027+0000 INFO [o.n.i.d.DiagnosticsManager] ********************************************************************************
2020-08-05 03:25:49.165+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-08-05 03:25:49.166+0000 INFO [o.n.i.d.DiagnosticsManager]                          [ System memory information ]                          
2020-08-05 03:25:49.168+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-08-05 03:25:49.185+0000 INFO [o.n.i.d.DiagnosticsManager] Total Physical memory: 6.930GiB
2020-08-05 03:25:49.187+0000 INFO [o.n.i.d.DiagnosticsManager] Free Physical memory: 1.140GiB
2020-08-05 03:25:49.189+0000 INFO [o.n.i.d.DiagnosticsManager] Committed virtual memory: 640.1MiB
2020-08-05 03:25:49.192+0000 INFO [o.n.i.d.DiagnosticsManager] Total swap space: 9.304GiB
2020-08-05 03:25:49.195+0000 INFO [o.n.i.d.DiagnosticsManager] Free swap space: 1.367GiB
2020-08-05 03:25:49.197+0000 INFO [o.n.i.d.DiagnosticsManager] 
2020-08-05 03:25:49.199+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-08-05 03:25:49.200+0000 INFO [o.n.i.d.DiagnosticsManager]                            [ JVM memory information ]                           
2020-08-05 03:25:49.202+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-08-05 03:25:49.205+0000 INFO [o.n.i.d.DiagnosticsManager] Free  memory: 490.4MiB
2020-08-05 03:25:49.215+0000 INFO [o.n.i.d.DiagnosticsManager] Total memory: 512.0MiB
2020-08-05 03:25:49.218+0000 INFO [o.n.i.d.DiagnosticsManager] Max   memory: 1024MiB
2020-08-05 03:25:49.252+0000 INFO [o.n.i.d.DiagnosticsManager] Garbage Collector: G1 Young Generation: [G1 Eden Space, G1 Survivor Space, G1 Old Gen]
2020-08-05 03:25:49.253+0000 INFO [o.n.i.d.DiagnosticsManager] Garbage Collector: G1 Old Generation: [G1 Eden Space, G1 Survivor Space, G1 Old Gen]
2020-08-05 03:25:49.298+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: CodeHeap 'non-nmethods' (Non-heap memory): committed=2.438MiB, used=1.131MiB, max=5.563MiB, threshold=0B
2020-08-05 03:25:49.301+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: Metaspace (Non-heap memory): committed=22.05MiB, used=21.23MiB, max=-1B, threshold=0B
2020-08-05 03:25:49.303+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: CodeHeap 'profiled nmethods' (Non-heap memory): committed=4.063MiB, used=4.046MiB, max=117.2MiB, threshold=0B
2020-08-05 03:25:49.313+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: Compressed Class Space (Non-heap memory): committed=2.375MiB, used=2.119MiB, max=1024MiB, threshold=0B
2020-08-05 03:25:49.316+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: G1 Eden Space (Heap memory): committed=36.00MiB, used=6.000MiB, max=-1B, threshold=?
2020-08-05 03:25:49.318+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: G1 Old Gen (Heap memory): committed=475.0MiB, used=13.65MiB, max=1024MiB, threshold=0B
2020-08-05 03:25:49.320+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: G1 Survivor Space (Heap memory): committed=1024KiB, used=1024KiB, max=-1B, threshold=?
2020-08-05 03:25:49.323+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: CodeHeap 'non-profiled nmethods' (Non-heap memory): committed=2.438MiB, used=988.4KiB, max=117.3MiB, threshold=0B
2020-08-05 03:25:49.324+0000 INFO [o.n.i.d.DiagnosticsManager] 
2020-08-05 03:25:49.326+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-08-05 03:25:49.328+0000 INFO [o.n.i.d.DiagnosticsManager]                         [ Operating system information ]                        
2020-08-05 03:25:49.329+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-08-05 03:25:49.332+0000 INFO [o.n.i.d.DiagnosticsManager] Operating System: Windows 10; version: 10.0; arch: amd64; cpus: 4
2020-08-05 03:25:49.580+0000 INFO [o.n.i.d.DiagnosticsManager] Process id: 3528@DESKTOP-891LK2I
2020-08-05 03:25:49.583+0000 INFO [o.n.i.d.DiagnosticsManager] Byte order: LITTLE_ENDIAN
2020-08-05 03:25:49.586+0000 INFO [o.n.i.d.DiagnosticsManager] Local timezone: Europe/Berlin
2020-08-05 03:25:49.587+0000 INFO [o.n.i.d.DiagnosticsManager] 
2020-08-05 03:25:49.589+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-08-05 03:25:49.590+0000 INFO [o.n.i.d.DiagnosticsManager]                               [ JVM information ]                               
2020-08-05 03:25:49.591+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-08-05 03:25:49.594+0000 INFO [o.n.i.d.DiagnosticsManager] VM Name: OpenJDK 64-Bit Server VM
2020-08-05 03:25:49.598+0000 INFO [o.n.i.d.DiagnosticsManager] VM Vendor: Azul Systems, Inc.
2020-08-05 03:25:49.601+0000 INFO [o.n.i.d.DiagnosticsManager] VM Version: 11.0.5+10-LTS
2020-08-05 03:25:49.604+0000 INFO [o.n.i.d.DiagnosticsManager] JIT compiler: HotSpot 64-Bit Tiered Compilers
2020-08-05 03:25:49.607+0000 INFO [o.n.i.d.DiagnosticsManager] VM Arguments: [-Xms512m, -Xmx1G, -XX:+UseG1GC, -XX:-OmitStackTraceInFastThrow, -XX:+AlwaysPreTouch, -XX:+UnlockExperimentalVMOptions, -XX:+TrustFinalNonStaticFields, -XX:+DisableExplicitGC, -XX:MaxInlineLevel=15, -Djdk.nio.maxCachedBufferSize=262144, -Dio.netty.tryReflectionSetAccessible=true, -Djdk.tls.ephemeralDHKeySize=2048, -Djdk.tls.rejectClientInitiatedRenegotiation=true, -XX:FlightRecorderOptions=stackdepth=256, -XX:+UnlockDiagnosticVMOptions, -XX:+DebugNonSafepoints, -Dfile.encoding=UTF-8]
2020-08-05 03:25:49.612+0000 INFO [o.n.i.d.DiagnosticsManager] 
2020-08-05 03:25:49.616+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-08-05 03:25:49.618+0000 INFO [o.n.i.d.DiagnosticsManager]                                [ Java classpath ]                               
2020-08-05 03:25:49.619+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-08-07 01:11:29.605+0000 INFO [o.n.i.d.DiagnosticsManager] Interface WAN Miniport (Network Monitor):
2020-08-07 01:11:29.605+0000 INFO [o.n.i.d.DiagnosticsManager] Interface WAN Miniport (SSTP):
2020-08-07 01:11:29.606+0000 INFO [o.n.i.d.DiagnosticsManager] Interface Microsoft Wi-Fi Direct Virtual Adapter #3:
2020-08-07 01:11:29.606+0000 INFO [o.n.i.d.DiagnosticsManager]     address: fe80:0:0:0:89b5:660f:269f:e1f3%wlan0
2020-08-07 01:11:29.607+0000 INFO [o.n.i.d.DiagnosticsManager] Interface Realtek PCIe GBE Family Controller:
2020-08-07 01:11:29.607+0000 INFO [o.n.i.d.DiagnosticsManager]     address: fe80:0:0:0:2c07:1704:6882:14c9%eth2
2020-08-07 01:11:29.608+0000 INFO [o.n.i.d.DiagnosticsManager] Interface Microsoft IP-HTTPS Platform Adapter:
2020-08-07 01:11:29.609+0000 INFO [o.n.i.d.DiagnosticsManager] Interface WAN Miniport (IPv6):
2020-08-07 01:11:29.609+0000 INFO [o.n.i.d.DiagnosticsManager] Interface Microsoft Kernel Debug Network Adapter:
2020-08-07 01:11:29.610+0000 INFO [o.n.i.d.DiagnosticsManager] Interface Microsoft Wi-Fi Direct Virtual Adapter #2:
2020-08-07 01:11:29.610+0000 INFO [o.n.i.d.DiagnosticsManager] Interface WAN Miniport (IKEv2):
2020-08-07 01:11:29.611+0000 INFO [o.n.i.d.DiagnosticsManager] Interface WAN Miniport (PPTP):
2020-08-07 01:11:29.611+0000 INFO [o.n.i.d.DiagnosticsManager] Interface Microsoft Teredo Tunneling Adapter:
2020-08-07 01:11:29.612+0000 INFO [o.n.i.d.DiagnosticsManager] Interface WAN Miniport (L2TP):
2020-08-07 01:11:29.614+0000 INFO [o.n.i.d.DiagnosticsManager] Interface Realtek RTL8723BE 802.11 bgn Wi-Fi Adapter:
2020-08-07 01:11:29.615+0000 INFO [o.n.i.d.DiagnosticsManager]     address: 192.168.1.84
2020-08-07 01:11:29.616+0000 INFO [o.n.i.d.DiagnosticsManager]     address: fe80:0:0:0:2c56:2e39:2368:2afc%wlan2
2020-08-07 01:11:29.616+0000 INFO [o.n.i.d.DiagnosticsManager] Interface WAN Miniport (PPPOE):
2020-08-07 01:11:29.617+0000 INFO [o.n.i.d.DiagnosticsManager] Interface Bluetooth Device (Personal Area Network):
2020-08-07 01:11:29.618+0000 INFO [o.n.i.d.DiagnosticsManager]     address: fe80:0:0:0:6585:61fc:156e:5cea%eth5
2020-08-07 01:11:29.619+0000 INFO [o.n.i.d.DiagnosticsManager] Interface Microsoft Wi-Fi Direct Virtual Adapter:
2020-08-07 01:11:29.619+0000 INFO [o.n.i.d.DiagnosticsManager]     address: fe80:0:0:0:399e:ec49:df91:ada4%wlan3
2020-08-07 01:11:29.620+0000 INFO [o.n.i.d.DiagnosticsManager] Interface WAN Miniport (IP):
2020-08-07 01:11:29.620+0000 INFO [o.n.i.d.DiagnosticsManager] Interface VirtualBox Host-Only Ethernet Adapter-WFP Native MAC Layer LightWeight Filter-0000:
2020-08-07 01:11:29.621+0000 INFO [o.n.i.d.DiagnosticsManager] Interface VirtualBox Host-Only Ethernet Adapter-Npcap Packet Driver (NPCAP)-0000:
2020-08-07 01:11:29.621+0000 INFO [o.n.i.d.DiagnosticsManager] Interface VirtualBox Host-Only Ethernet Adapter-QoS Packet Scheduler-0000:
2020-08-07 01:11:29.622+0000 INFO [o.n.i.d.DiagnosticsManager] Interface VirtualBox Host-Only Ethernet Adapter-WFP 802.3 MAC Layer LightWeight Filter-0000:
2020-08-07 01:11:29.622+0000 INFO [o.n.i.d.DiagnosticsManager] Interface Realtek PCIe GBE Family Controller-WFP Native MAC Layer LightWeight Filter-0000:
2020-08-07 01:11:29.623+0000 INFO [o.n.i.d.DiagnosticsManager] Interface Realtek PCIe GBE Family Controller-Npcap Packet Driver (NPCAP)-0000:
2020-08-07 01:11:29.624+0000 INFO [o.n.i.d.DiagnosticsManager] Interface Realtek PCIe GBE Family Controller-VirtualBox NDIS Light-Weight Filter-0000:
2020-08-07 01:11:29.624+0000 INFO [o.n.i.d.DiagnosticsManager] Interface Realtek PCIe GBE Family Controller-QoS Packet Scheduler-0000:
2020-08-07 01:11:29.625+0000 INFO [o.n.i.d.DiagnosticsManager] Interface Realtek PCIe GBE Family Controller-WFP 802.3 MAC Layer LightWeight Filter-0000:
2020-08-07 01:11:29.625+0000 INFO [o.n.i.d.DiagnosticsManager] Interface Bluetooth Device (Personal Area Network)-Npcap Packet Driver (NPCAP)-0000:
2020-08-07 01:11:29.626+0000 INFO [o.n.i.d.DiagnosticsManager] Interface Realtek RTL8723BE 802.11 bgn Wi-Fi Adapter-WFP Native MAC Layer LightWeight Filter-0000:
2020-08-07 01:11:29.626+0000 INFO [o.n.i.d.DiagnosticsManager] Interface Realtek RTL8723BE 802.11 bgn Wi-Fi Adapter-Npcap Packet Driver (NPCAP) (WiFi version)-0000:
2020-08-07 01:11:29.627+0000 INFO [o.n.i.d.DiagnosticsManager] Interface Realtek RTL8723BE 802.11 bgn Wi-Fi Adapter-Virtual WiFi Filter Driver-0000:
2020-08-07 01:11:29.628+0000 INFO [o.n.i.d.DiagnosticsManager] Interface Realtek RTL8723BE 802.11 bgn Wi-Fi Adapter-Native WiFi Filter Driver-0000:
2020-08-07 01:11:29.628+0000 INFO [o.n.i.d.DiagnosticsManager] Interface Realtek RTL8723BE 802.11 bgn Wi-Fi Adapter-Npcap Packet Driver (NPCAP)-0000:
2020-08-07 01:11:29.629+0000 INFO [o.n.i.d.DiagnosticsManager] Interface Realtek RTL8723BE 802.11 bgn Wi-Fi Adapter-VirtualBox NDIS Light-Weight Filter-0000:
2020-08-07 01:11:29.630+0000 INFO [o.n.i.d.DiagnosticsManager] Interface Realtek RTL8723BE 802.11 bgn Wi-Fi Adapter-QoS Packet Scheduler-0000:
2020-08-07 01:11:29.631+0000 INFO [o.n.i.d.DiagnosticsManager] Interface Realtek RTL8723BE 802.11 bgn Wi-Fi Adapter-WFP 802.3 MAC Layer LightWeight Filter-0000:
2020-08-07 01:11:29.632+0000 INFO [o.n.i.d.DiagnosticsManager] Interface Microsoft Wi-Fi Direct Virtual Adapter #3-WFP Native MAC Layer LightWeight Filter-0000:
2020-08-07 01:11:29.633+0000 INFO [o.n.i.d.DiagnosticsManager] Interface Microsoft Wi-Fi Direct Virtual Adapter #3-Npcap Packet Driver (NPCAP) (WiFi version)-0000:
2020-08-07 01:11:29.633+0000 INFO [o.n.i.d.DiagnosticsManager] Interface Microsoft Wi-Fi Direct Virtual Adapter #3-Native WiFi Filter Driver-0000:
2020-08-07 01:11:29.634+0000 INFO [o.n.i.d.DiagnosticsManager] Interface Microsoft Wi-Fi Direct Virtual Adapter #3-Npcap Packet Driver (NPCAP)-0000:
2020-08-07 01:11:29.634+0000 INFO [o.n.i.d.DiagnosticsManager] Interface Microsoft Wi-Fi Direct Virtual Adapter #3-VirtualBox NDIS Light-Weight Filter-0000:
2020-08-07 01:11:29.635+0000 INFO [o.n.i.d.DiagnosticsManager] Interface Microsoft Wi-Fi Direct Virtual Adapter #3-QoS Packet Scheduler-0000:
2020-08-07 01:11:29.635+0000 INFO [o.n.i.d.DiagnosticsManager] Interface Microsoft Wi-Fi Direct Virtual Adapter #3-WFP 802.3 MAC Layer LightWeight Filter-0000:
2020-08-07 01:11:29.636+0000 INFO [o.n.i.d.DiagnosticsManager] Interface WAN Miniport (IP)-WFP Native MAC Layer LightWeight Filter-0000:
2020-08-07 01:11:29.637+0000 INFO [o.n.i.d.DiagnosticsManager] Interface WAN Miniport (IP)-Npcap Packet Driver (NPCAP)-0000:
2020-08-07 01:11:29.638+0000 INFO [o.n.i.d.DiagnosticsManager] Interface WAN Miniport (IP)-QoS Packet Scheduler-0000:
2020-08-07 01:11:29.639+0000 INFO [o.n.i.d.DiagnosticsManager] Interface WAN Miniport (IPv6)-WFP Native MAC Layer LightWeight Filter-0000:
2020-08-07 01:11:29.640+0000 INFO [o.n.i.d.DiagnosticsManager] Interface WAN Miniport (IPv6)-Npcap Packet Driver (NPCAP)-0000:
2020-08-07 01:11:29.641+0000 INFO [o.n.i.d.DiagnosticsManager] Interface WAN Miniport (IPv6)-QoS Packet Scheduler-0000:
2020-08-07 01:11:29.642+0000 INFO [o.n.i.d.DiagnosticsManager] Interface WAN Miniport (Network Monitor)-WFP Native MAC Layer LightWeight Filter-0000:
2020-08-07 01:11:29.643+0000 INFO [o.n.i.d.DiagnosticsManager] Interface WAN Miniport (Network Monitor)-Npcap Packet Driver (NPCAP)-0000:
2020-08-07 01:11:29.644+0000 INFO [o.n.i.d.DiagnosticsManager] Interface WAN Miniport (Network Monitor)-QoS Packet Scheduler-0000:
2020-08-07 01:11:29.644+0000 INFO [o.n.i.d.DiagnosticsManager] Interface Microsoft Wi-Fi Direct Virtual Adapter-WFP Native MAC Layer LightWeight Filter-0000:
2020-08-07 01:11:29.645+0000 INFO [o.n.i.d.DiagnosticsManager] Interface Microsoft Wi-Fi Direct Virtual Adapter-Npcap Packet Driver (NPCAP) (WiFi version)-0000:
2020-08-07 01:11:29.647+0000 INFO [o.n.i.d.DiagnosticsManager] Interface Microsoft Wi-Fi Direct Virtual Adapter-Native WiFi Filter Driver-0000:
2020-08-07 01:11:29.648+0000 INFO [o.n.i.d.DiagnosticsManager] Interface Microsoft Wi-Fi Direct Virtual Adapter-Npcap Packet Driver (NPCAP)-0000:
2020-08-07 01:11:29.649+0000 INFO [o.n.i.d.DiagnosticsManager] Interface Microsoft Wi-Fi Direct Virtual Adapter-VirtualBox NDIS Light-Weight Filter-0000:
2020-08-07 01:11:29.651+0000 INFO [o.n.i.d.DiagnosticsManager] Interface Microsoft Wi-Fi Direct Virtual Adapter-QoS Packet Scheduler-0000:
2020-08-07 01:11:29.652+0000 INFO [o.n.i.d.DiagnosticsManager] Interface Microsoft Wi-Fi Direct Virtual Adapter-WFP 802.3 MAC Layer LightWeight Filter-0000:
2020-08-07 01:11:29.653+0000 INFO [o.n.i.d.DiagnosticsManager] 
2020-08-07 01:11:29.654+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-08-07 01:11:29.655+0000 INFO [o.n.i.d.DiagnosticsManager]                          [ Native access information ]                          
2020-08-07 01:11:29.656+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-08-07 01:11:29.662+0000 INFO [o.n.i.d.DiagnosticsManager] Native access details: Native access is not available for current platform.
2020-08-07 01:11:29.663+0000 INFO [o.n.i.d.DiagnosticsManager] 
2020-08-07 01:11:29.769+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-08-07 01:11:29.770+0000 INFO [o.n.i.d.DiagnosticsManager]                                 [ DBMS config ]                                 
2020-08-07 01:11:29.770+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-08-07 01:11:29.775+0000 INFO [o.n.i.d.DiagnosticsManager] DBMS provided settings:
2020-08-07 01:11:29.784+0000 INFO [o.n.i.d.DiagnosticsManager] dbms.connector.bolt.enabled=true
2020-08-07 01:11:29.785+0000 INFO [o.n.i.d.DiagnosticsManager] dbms.connector.http.enabled=true
2020-08-07 01:11:29.786+0000 INFO [o.n.i.d.DiagnosticsManager] dbms.connector.https.enabled=false
2020-08-07 01:11:29.787+0000 INFO [o.n.i.d.DiagnosticsManager] dbms.directories.import=C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\import
2020-08-07 01:11:29.788+0000 INFO [o.n.i.d.DiagnosticsManager] dbms.directories.neo4j_home=C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0
2020-08-07 01:11:29.788+0000 INFO [o.n.i.d.DiagnosticsManager] dbms.jvm.additional=-XX:+DebugNonSafepoints
2020-08-07 01:11:29.789+0000 INFO [o.n.i.d.DiagnosticsManager] dbms.memory.heap.initial_size=512m
2020-08-07 01:11:29.790+0000 INFO [o.n.i.d.DiagnosticsManager] dbms.memory.heap.max_size=1G
2020-08-07 01:11:29.791+0000 INFO [o.n.i.d.DiagnosticsManager] dbms.memory.pagecache.size=512m
2020-08-07 01:11:29.792+0000 INFO [o.n.i.d.DiagnosticsManager] dbms.security.auth_enabled=true
2020-08-07 01:11:29.793+0000 INFO [o.n.i.d.DiagnosticsManager] dbms.tx_state.memory_allocation=ON_HEAP
2020-08-07 01:11:29.794+0000 INFO [o.n.i.d.DiagnosticsManager] dbms.windows_service_name=neo4j
2020-08-07 01:11:29.794+0000 INFO [o.n.i.d.DiagnosticsManager] 
2020-08-07 01:11:30.632+0000 INFO [o.n.g.f.EditionLocksFactories] Locking implementation 'forseti' selected.
2020-08-07 01:11:34.372+0000 INFO [c.n.c.c.TransactionBackupServiceProvider] Binding backup service on address 127.0.0.1:6362
2020-08-07 01:11:47.336+0000 INFO [c.n.s.e.EnterpriseNeoWebServer] ======== Neo4j 4.1.0 ========
2020-08-07 01:11:47.867+0000 INFO [o.n.b.BoltServer] Bolt server loaded
2020-08-07 01:11:51.668+0000 INFO [c.n.c.n.Server] backup-server: bound to '127.0.0.1:6362' with transport 'NioServerSocketChannel'
2020-08-07 01:11:51.779+0000 INFO [c.n.d.DbmsReconciler] Database system is requested to transition from EnterpriseDatabaseState{databaseId=DatabaseId{00000000[system]}, operatorState=INITIAL, failed=false} to EnterpriseDatabaseState{databaseId=DatabaseId{00000000[system]}, operatorState=STARTED, failed=false}
2020-08-07 01:11:51.805+0000 INFO [c.n.d.d.EnterpriseMultiDatabaseManager] Creating 'system' database.
2020-08-07 01:11:51.989+0000 INFO [o.n.k.i.f.StatementLocksFactorySelector] No services implementing StatementLocksFactory found. Using SimpleStatementLocksFactory
2020-08-07 01:11:52.107+0000 INFO [c.n.d.d.EnterpriseMultiDatabaseManager] Starting 'system' database.
2020-08-07 01:11:52.767+0000 INFO [o.n.k.i.s.f.RecordFormatSelector] [system] Selected RecordFormat:StandardV4_0[SF4.0.0] record format from store C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\data\databases\system
2020-08-07 01:11:52.786+0000 INFO [o.n.k.i.s.f.RecordFormatSelector] [system] Selected format 'RecordFormat:StandardV4_0[SF4.0.0]' for existing store C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\data\databases\system with format 'RecordFormat:StandardV4_0[SF4.0.0]'
2020-08-07 01:11:53.044+0000 INFO [o.n.k.r.LogTailScanner] [system] Scanning transaction file with version 0 for checkpoint entries
2020-08-07 01:11:53.502+0000 INFO [o.n.k.i.s.f.RecordFormatSelector] [system] Selected RecordFormat:StandardV4_0[SF4.0.0] record format from store C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\data\databases\system
2020-08-07 01:11:53.505+0000 INFO [o.n.k.i.s.f.RecordFormatSelector] [system] Format not configured for store C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\data\databases\system. Selected format from the store files: RecordFormat:StandardV4_0[SF4.0.0]
2020-08-07 01:11:56.510+0000 INFO [o.n.i.d.DiagnosticsManager] ********************************************************************************
2020-08-07 01:11:56.511+0000 INFO [o.n.i.d.DiagnosticsManager]                               [ Database: system ]                              
2020-08-07 01:11:56.512+0000 INFO [o.n.i.d.DiagnosticsManager] ********************************************************************************
2020-08-07 01:11:56.514+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-08-07 01:11:56.515+0000 INFO [o.n.i.d.DiagnosticsManager]                                   [ Version ]                                   
2020-08-07 01:11:56.515+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-08-07 01:11:56.543+0000 INFO [o.n.i.d.DiagnosticsManager] DBMS: enterprise single StoreId{creationTime=1596597978001, randomId=-951789297930405879, storeVersion=3471765337752883975, upgradeTime=1596597978001, upgradeTxId=1}
2020-08-07 01:11:56.545+0000 INFO [o.n.i.d.DiagnosticsManager] Kernel version: 4.1.0
2020-08-07 01:11:56.545+0000 INFO [o.n.i.d.DiagnosticsManager] 
2020-08-07 01:11:56.548+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-08-07 01:11:56.549+0000 INFO [o.n.i.d.DiagnosticsManager]                                 [ Store files ]                                 
2020-08-07 01:11:56.550+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-08-07 01:11:56.562+0000 INFO [o.n.i.d.DiagnosticsManager] Disk space on partition (Total / Free / Free %): 985708621824 / 323075567616 / 32
2020-08-07 01:11:56.592+0000 INFO [o.n.i.d.DiagnosticsManager] Storage files stored on file store: NTFS
2020-08-07 01:11:56.593+0000 INFO [o.n.i.d.DiagnosticsManager] Storage files: (filename : modification date - size)
2020-08-07 01:11:56.645+0000 INFO [o.n.i.d.DiagnosticsManager]   database_lock: 2020-08-05T05:26:19+02:00 - 0B
2020-08-07 01:11:56.647+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore: 2020-08-05T05:35:47+02:00 - 8.000KiB
2020-08-07 01:11:56.648+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore.counts.db: 2020-08-07T03:11:55+02:00 - 48.00KiB
2020-08-07 01:11:56.649+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore.id: 2020-08-07T03:11:54+02:00 - 48.00KiB
2020-08-07 01:11:56.650+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore.indexstats.db: 2020-08-06T03:27:15+02:00 - 40.00KiB
2020-08-07 01:11:56.652+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore.labelscanstore.db: 2020-08-06T03:27:15+02:00 - 48.00KiB
2020-08-07 01:11:56.653+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore.labeltokenstore.db: 2020-08-05T05:35:48+02:00 - 7.998KiB
2020-08-07 01:11:56.654+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore.labeltokenstore.db.id: 2020-08-07T03:11:55+02:00 - 40.00KiB
2020-08-07 01:11:56.656+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore.labeltokenstore.db.names: 2020-08-05T05:35:48+02:00 - 7.979KiB
2020-08-07 01:11:56.657+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore.labeltokenstore.db.names.id: 2020-08-07T03:11:55+02:00 - 40.00KiB
2020-08-07 01:11:56.660+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore.nodestore.db: 2020-08-05T05:35:48+02:00 - 7.998KiB
2020-08-07 01:11:56.661+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore.nodestore.db.id: 2020-08-07T03:11:54+02:00 - 40.00KiB
2020-08-07 01:11:56.664+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore.nodestore.db.labels: 2020-08-05T05:26:12+02:00 - 8.000KiB
2020-08-07 01:11:56.665+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore.nodestore.db.labels.id: 2020-08-07T03:11:54+02:00 - 40.00KiB
2020-08-07 01:11:56.667+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore.propertystore.db: 2020-08-05T05:35:48+02:00 - 7.968KiB
2020-08-07 01:11:56.669+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore.propertystore.db.arrays: 2020-08-05T05:26:14+02:00 - 8.000KiB
2020-08-07 01:11:56.671+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore.propertystore.db.arrays.id: 2020-08-07T03:11:55+02:00 - 40.00KiB
2020-08-07 01:11:56.672+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore.propertystore.db.id: 2020-08-07T03:11:55+02:00 - 40.00KiB
2020-08-07 01:11:56.672+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore.propertystore.db.index: 2020-08-05T05:35:48+02:00 - 7.998KiB
2020-08-07 01:11:56.675+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore.propertystore.db.index.id: 2020-08-07T03:11:54+02:00 - 40.00KiB
2020-08-07 01:11:56.677+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore.propertystore.db.index.keys: 2020-08-05T05:35:48+02:00 - 7.979KiB
2020-08-07 01:11:56.680+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore.propertystore.db.index.keys.id: 2020-08-07T03:11:54+02:00 - 40.00KiB
2020-08-07 01:11:56.680+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore.propertystore.db.strings: 2020-08-05T05:35:48+02:00 - 8.000KiB
2020-08-07 01:11:56.683+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore.propertystore.db.strings.id: 2020-08-07T03:11:55+02:00 - 40.00KiB
